School,Email_domain,"Region, based on US Census Bureau (LINK)",State,Med Student Population Size (LINK),University Student Population Size ,Endowment (billions),Medical school endowment? T/F
University of Missouri-Columbia School of Medicine,health.missouri.edu,Midwest,Missouri,495,30046,1.74,F
University of Missouri-Kansas City School of Medicine,umkc.edu,Midwest,Missouri,479,16405,1.12,F
University of Nebraska College of Medicine,unmc.edu,Midwest,Nebraska,546,,0.774,T
Western Michigan University Homer Styker M.D. School of Medicine,med.wmich.edu,Midwest,Michigan,337,21470,0.4052,F
University of Arizona College of Medicine,arizona.edu,West,Arizona,346,45918,1.038,F
University of Arizona College of Medicine-Tucson,email.arizona.edu,West,Arizona,521,45918,1.038,F
University of Arkansas for Medical Sciences College of Medicine,uams.edu,South,Arkansas,720,27562,1.222,F
"University of California, Davis, School of Medicine",ucdavis.edu,West,California,510,38634,11.008,F
"University of California, Los Angeles, David Geffen School of Medicine",mednet.ucla.edu,West,California,880,45742,5.39,F
"University of California, San Francisco, School of Medicine",ucsf.edu,West,California,830,10636,3.89,F
University of Colorado School of Medicine,cuanschutz.edu,West,Colorado,802,37650,1.453,F
University of Connecticut School of Medicine,uchc.edu,Northeast,Connecticut,490,27280,0.462,F
University of Florida College of Medicine,ufl.edu,South,Florida,608,,1.73,T
University of Hawai at Manoa John A. Burns School of MEdicine,hawaii.edu,West,Hawaii,305,17490,0.3269,F
Northwestern University Feinberg School of Medicine,northwestern.edu,Midwest,Illinois,750,,2.023,T
Nova Southeastern University Dr. Kiran Patel College of Allopathic Medicine,nova.edu,South,Florida,154,20579,0.1707,F
Rush Medical College of Rush University Medical Center,rush.edu,Midwest,Illinois,587,,0.632,T
Southern Illinois University School of Medicine,siumed.edu,Midwest,Illinois,303,11695,0.1424,F
Stanford University School of Medicine,stanford.edu,West,California,529,17249,27.7,F
The George Washington University School of Medicine and Health Sciences,gwmail.gwu.edu,South,District of Columbia,750,,1.57,T
The George Washington University School of Medicine and Health Sciences,gwu.edu,South,District of Columbia,750,,1.57,T
Pennsylvania State University College of Medicine,psu.edu,Northeast,Pennsylvania,675,47223,4.55,F
Rutgers Robert Wood Johnson Medical School,rutgers.edu,Northeast,New Jersey,749,50173,1.476,F
Rutgers Robert Wood Johnson Medical School,rwjms.rutgers.edu,Northeast,New Jersey,749,50173,1.476,F
State University of New York Downstate Medical Center College of Medicine,downstate.edu,Northeast,New York,864,,0.0191,T
State University of New York Upstate Medical University,upstate.edu,Northeast,New York,703,,0.0941,T
Stony Brook University School of Medicine,stonybrookmedicine.edu,Northeast,New York,607,26814,0.3491,F
The Brody School of Medicine at East Carolina University,ecu.edu,South,North Carolina,350,23081,0.2126,F
University of New Mexico School of Medicine,salud.unm.edu,West,New Mexico,448,16662,0.4573,F
University of North Carolina School of Medicine,med.unc.edu,South,North Carolina,892,19355,5.01,F
University of North Dakota School of Medicine and Health Sciences,und.edu,Midwest,North Dakota,301,10163,0.2848,F
University of North Dakota School of Medicine and Health Sciences,UND.edu,Midwest,North Dakota,301,10163,0.2848,F
University of Oklahoma School of Community Medicine,ouhsc.edu,South,Oklahoma,672,21768,1.736,F
University of Rochester School of Medicine and Dentistry,urmc.rochester.edu,Northeast,New York,471,6780,2.61,F
Weill Cornell Medical College,med.cornell.edu,Northeast,New York,530,15043,7.33,F
University of Kentucky College of Medicine,uky.edu,South,Kentucky,741,29402,1.407,F
University of Louisville School of Medicine,louisville.edu,South,Kentucky,667,,0.4809,T
University of Minnesota Medical School,umn.edu,Midwest,Minnesota,1052,51327,3.95,F
University of Mississippi School of Medicine,umc.edu,South,Mississippi,659,21617,0.7363,F
Baylor College of Medicine,bcm.edu,South,Texas,758,,1.3,T
East Tennessee State University James H. Quillen College of Medicine,etsu.edu,South,Tennessee,288,11151,0.128,F
"Lewis Katz School of Medicine, Temple University ",temple.edu,Northeast,Pennsylvania,831,,0.034,T
Medical University of South Carolina College of Medicine,musc.edu,South,South Carolina,685,,0.375,T
Meharry Medical College School of Medicine,mmc.edu,South,Tennessee,420,,0.159,T
Sanford School of Medicine The University of South Dakota,usd.edu,Midwest,South Dakota,282,7475,0.258,F
TCU and UNTHSC School of Medicine,tcu.edu,South,Texas,915,10918,1.7,F
Texas A&M Health Science Center College of Medicine,exchange.tamhsc.edu,South,Texas,597,68603,12.6,F
Texas A&M Health Science Center College of Medicine,tamu.edu,South,Texas,597,68603,12.6,F
Texas A&M Health Science Center College of Medicine,exchange.tamu.edu,South,Texas,597,68603,12.6,F
Texas Tech University Health Sciences Center Paul L. Foster School of Medicine,ttuhsc.edu,South,Texas,480,36551,1.3,F
The Warren Alpert Medical School of Brown University,brown.edu,Northeast,Rhode Island,598,10333,4.7,F
University of Pittsburgh School of Medicine,upmc.edu,Northeast,Pennsylvania,597,28391,4.3,F
University of South Carolina School of Medicine,uscmed.sc.edu,South,South Carolina,394,35364,0.788,F
University of South Carolina School of Medicine Greenville,greevillemed.sc.edu,South,South Carolina,420,,0.033,T
University of Tennessee Health Science Center College of Medicine,uthsc.edu,South,Tennessee,685,,0.21,T
University of Texas Medical Branch School at Galveston School of Medicine,utmb.edu,South,Texas,230,,0.56,T
Vanderbilt University School of Medicine,vanderbilt.edu,South,Tennessee,398,,0.551,T
University of Michigan Medical School,med.umich.edu,Midwest,Michigan,789,48090,12.44,F
University of Michigan Medical School,umich.edu,Midwest,Michigan,789,48090,12.44,F
Perelman School of Medicine at the University of Pennsylvania,pennmedicine.upenn.edu,Northeast,Pennsylvania,612,,0.225,T
Loma Linda University School of Medicine,students.llu.edu,West,California,746,4514,1.007,F
Loma Linda University School of Medicine,llu.edu,West,California,746,4514,1.007,F
"University of California, Irvine, School of Medicine",uci.edu,West,California,487,36908,1.03,F
"University of California, San Diego, School of Medicine",ucsd.edu,West,California,624,38396,1.73,F
"University of California, San Diego, School of Medicine",health.ucsd.edu,West,California,624,38396,1.73,F
University of Central Florida College of Medicine,knights.ucf.edu,South,Florida,499,69525,0.1647,F
University of Central Florida College of Medicine,ucf.edu,South,Florida,499,69525,0.1647,F
Albert Einstein College of Medicine of Yeshiva University,einsteinmed.org,Northeast,New York,841,,,
Case Western Reserve University School of Medicine,case.edu,Midwest,Ohio,985,5430,1.87,F
Drexel University College of Medicine,drexel.edu,Northeast,Pennsylvania,1079,25595,0.8137,F
Geisinger Commonwealth School of Medicine,som.geisinger.edu,Northeast,Pennsylvania,465,,0.00195,T
Icahn School of Medicine at Mount Sinai,mssm.edu,Northeast,New York,672,,1.7,T
New York Medical College,nymc.edu,Northeast,New York,882,,0.083,T
Sidney Kimmel Medical College at Thomas Jefferson University,jefferson.edu,Northeast,Pennsylvania,1156,7831,0.9329,F
Boston University School of Medicine,bu.edu,Northeast,Massachusetts,724,33720,2.3,F
Central Michigan University College of Medicine,cmich.edu,Midwest,Michigan,410,19431,0.1893,F
Dell Medical School at The University of Texas at Austin,austin.utexas.edu,South,Texas,200,40163,0.0206,T
Eastern Virginia Medical School,evms.edu,South,Virginia,598,,0.107,T
Marshall University Joan C. Edwards School of Medicine,marshall.edu,South,West Virginia,335,9415,0.147,F
Medical College of Wisconsin,mcw.edu,Midwest,Wisconsin,817,,937.9,T
Univeristy of Utah ,hsc.utah.edu,West,Utah,500,24485,1.225,F
University of Houston,central.uh.edu,South,Texas,30,38597,959.8,F
University of Texas Medical School at San Antonio Joe R. and Teresa Lozano Long ,uthscsa.edu,South,Texas,859,4156,0.415,F
University of Vermont College of Medicine,med.uvm.edu,Northeast ,Vermont,479,,0.145,T
University of Virginia School of Medicine,virginia.edu,South,Virginia,615,17011,9.6,F
University of Washington School of Medicine,uw.edu,West,Washington,1113,,0.738,T
University of Wisconsin School of Medicine and Public Health,wisc.edu,Midwest,Wisconsin,731,,0.053,T
Universiy of Texas Rio Grande Valley School of Medicine,utrgv.edu,South,Texas,200,,0.046,T
UTHealth John P. and Katherine G. McGovern Medical School,uth.tmc.edu,South,Texas,960,4811,0.487,F
"Virginia Commonwealth University School of Medicine, Medical Sollege of Virginia Health Sciences Division",vcu.edu,South,Virginia,785,22837,2.04,F
"Virginia Commonwealth University School of Medicine, Medical Sollege of Virginia Health Sciences Division",mymail.vcu.edu,South,Virginia,785,22837,2.04,F
Virginia Tech Carilion School of Medicine,vt.edu,South,Virginia,170,29300,1.358,F
Washington State University Elson S. Floyd College of Medicine,wsu.edu,West,Washington,320,26062,1.068,F
"University of California, Riverside School of Medicine",ucr.edu,West,California,300,25548,0.2598,F
University of Illinois at Urbana Champaign Carle Illinois College of Medicine,illinois.edu,Midwest,Illinois,111,51605,2.35,F
University of Iowa Roy J. and Lucille A. Carver College of Medicine,uiowa.edu,Midwest,Iowa,666,32948,1.58,F
University of Miami Miller School of Medicine,miami.edu,South,Florida,892,17811,1.05,F
University of South Alabama College of Medicine,southalabama.edu,South,Alabama,299,14397,0.3835,F
University of South Florida College of Medicine,health.usf.edu.,South,Florida,741,44231,0.5135,F
Yale University School of Medicine,yale.edu,Northeast,Connecticut,545,13609,30.31,F
University of Maryland School of Medicine,som.umaryland.edu,South,Maryland,656,40743,0.3553,F
Cooper Medical School of Rowan University,cooperhealth.edu,Northeast,New Jersey,439,19618,0.2321,F
Creighton University School of Medicine,creighton.edu,Midwest,Nebraska,680,8821,0.587,F
West Virginia University School of Medicine,hsc.wvu.edu,South,West Virginia,446,29933,589.8,F
University of Alabama School of Medicine,ua.edu,South,Alabama,799,38100,0.8328,F
University of Toledo College of Medicine,utoledo.edu,Midwest,Ohio,730,20381,0.4541,F
California Northstate University College of Medicine,cnsu.edu,West,California,396,,,
California University of Science and Medicine,cusm.org,West,California,292,,,
Charles R. Drew University of Medicine and Science,cdrewu.edu,West,California,,45742,5.39,F
Chicago Medical School at Rosalind Franklin University of Medicine and Science,rosalindfranklin​.edu,Midwest,Illinois,796,,0.0812,T
Emory University School of Medicine,emory.edu,South,Georgia,636,14417,7.87,F
Florida Atlantic University Charles E. Schmidt College of Medicine,health.fau.edu,South,Florida,265,30061,0.227,F
Florida International University Herbert Wertheim College of Medicine,fiu.edu,South,Florida,495,58827,0.2163,F
Florida State University College of Medicine,med.fsu.edu,South,Florida,497,42450,0.7041,F
Georgetown University School of Medicine,georgetown.edu,South,District of Columbia,862,,1,T
Howard University College of Medicine,howard.edu,South,District of Columbia,515,9399,0.6928,F
Indiana University School of Medicine,iu.edu,Midwest,Indiana,1519,43260,2.49,F
Indiana University School of Medicine: Evansvillle,iu.edu,Midwest,Indiana,1519,43260,2.49,F
Keck School of Medicine of the University of Southern California,usc.edu,West,California,815,48321,5.732,F
Mayo Clinic Alix School of Medicine,mayo.edu,West,Arizona,,462,4.5,F
Medical College of Georgia at Augusta University,augusta.edu,South,Georgia,966,,0.243,T
Mercer University School of Medicine,mercer.edu,South,Georgia,498,,0.38,T
Morehouse School of Medicine,msm.edu,South,Georgia,422,,0.0561,T
Johns Hopkins University School of Medicine,jhmi.edu,South,Maryland,590,27092,6.28,F
"University of Nevada, Las Vegas School of Medicine",unlv.edu,West,Nevada,240,31175,0.2923,F
"University of Nevada, Reno School of Medicine",med.unr.edu,West,Nevada,289,21003,0.3774,F
Washington University School of Medicine in St. Louis,wustl.edu,Midwest,Missouri,738,16191,8.13,F
Wayne State University School of Medicine,"[email], [phone]",Midwest,Michigan,1253,26844,0.3945,F
University of Texas Southwestern Medical Center at Dallas Southwestern Medical School,utsouthwestern.edu,South,Texas,911,,1.82,T
University of Massachusetts Medical School,@umassmed.edu,Northeast,Massachusetts,729,,0.2075,T
Dartmouth College Geisel School of Medicine,dartmouth.edu,Northeast,New Hampshire,415,6608,6,F
Loyola University Chicago Stritch School of Medicine,luc.edu,Midwest,Illinois,714,17159,0.6922,F
University of Chicago Pritzker School of Medicine,medicine.bsd.uchicago.edu,Midwest,Illinois,421,14739,8.5,F
University of Illinois College of Medicine,uic.edu,Midwest,Illinois,1347,33390,2.28,F
"Jacobs School of Medicine Biomedical Sciences, University at Buffalo",buffalo.edu,Northeast,New York,760,29850,0.795,F
Ohio State University College of Medicine,osu.edu,Midwest,Ohio,890,66444,5.26,F
Ohio State University College of Medicine,osumc.edu,Midwest,Ohio,890,66444,5.26,F
University of Cincinnati College of Medicine,mail.uc.edu,Midwest,Ohio,770,43691,1.453,F
University of Cincinnati College of Medicine,uc.edu,Midwest,Ohio,770,43691,1.453,F
Albany Medical College,amc.edu,Northeast,New York,576,,0.0988,T
Boonshoft School of Medicine at Wright State University,wright.edu,Midwest,Ohio,496,12000,0.0916,F
Cleveland Clinic Lerner Colllege of Medicine,ccf.org,Midwest,Ohio,160,,,
Columbia University Roy and Diana Vagelos College of Physicians and Surgeons,cumc.columbia.edu,Northeast,New York,673,31455,11.26,F
CUNY School of Medicine,med.cuny.edu,Northeast,New York,317,,0.29,T
Donald and Barbara School of Medicine at Hofstra,northwell.edu,Northeast,New York,425,,,
Duke University School of Medicine,duke.edu,South,North Carolina,574,15192,8.5,F
New York University Long Island School of Medicine,nyuangone.org,Northeast,New York,48,,,
New York University School of Medicine,nyulangone.org,Northeast,New York,493,51123,4.35,F
Northeast Ohio Medical University Colleges of Medicine,neomed.edu,Midwest,Ohio,630,,0.0083,T
Oregon Health & Science University School of Medicine,ohsu.edu,West,Oregon,679,,0.8778,T
Tufts University School of Medicine,tufts.edu,Northeast,Massachusetts,856,11878,1.87,F
Hackensack Meridian School of Medicine at Seton Hall University,hmhn.edu,Northeast,New Jersey,272,10219,0.2645,F
Harvard Medical School,hms.harvard.edu,Northeast,Massachusetts,838,21015,41.9,F
Louisiana State University School of Medicine in New Orleans,lsuhsc.edu,South,Louisiana,833,31756,0.5218,F
Louisiana State University School of Medicine in Shreveport,lsuhsc.edu,South,Louisiana,570,31756,0.5218,F
Mayo Clinic College of Medicine,mayo.edu,Midwest,Minnesota,462,,,
Michigan State University College of Human Medicine,msu.edu,Midwest,Michigan,800,49809,3.03,F
Oakland University William Beaumont School of Medicine,oakland.edu,Midwest,Michigan,500,19013,0.0994,F
Rutgers New Jersey Medical School,njms.rutgers.edu,Northeast,New Jersey,767,50173,1.476,F
Saint Louis University School of Medicine,health.slu.edu,Midwest,Missouri,738,11684,1.28,F
Tulane University School of Medicine,tulane.edu,South,Louisiana,792,11913,1.43,F
Uniformed Services University of the Health Sciences F. Edward Herbert School of Medicine,us.af.mil,South,Maryland,693,,,
University of Kansas School of Medicine,kumc.edu,Midwest,Kansas,875,27552,1.82,F
Frank H. Netter M.D. School of Medicine at Quinnipiac University ,quinnipiac.edu,Northeast,Connecticut,545,10207,0.556,F
Wake Forest University School of Medicine,wakehealth.edu,South,North Carolina,599,7591,1.37,F
